NIAB_Plot_2014,W8,NPPC code,location,treatment,rep,barcode,genotype,control,type,idtype
1,Alchemy-1A,1,1,1,1,W8-001111,Alchemy-1A,0,1,Alchemy-1A
1,Alchemy-1A,1,1,1,2,W8-001112,Alchemy-1A,1,1,Alchemy-1A
1116,Avalon,2,1,1,1,W8-002111,Avalon,1,1,Avalon
1116,Avalon,2,1,1,2,W8-002112,Avalon,0,1,Avalon
61,Brompton-1A,3,1,1,1,W8-003111,Brompton-1A,0,1,Brompton-1A
61,Brompton-1A,3,1,1,2,W8-003112,Brompton-1A,0,1,Brompton-1A
1117,Cadenza,4,1,1,1,W8-004111,Cadenza,1,1,Cadenza
1117,Cadenza,4,1,1,2,W8-004112,Cadenza,1,1,Cadenza
601,Claire-4,5,1,1,1,W8-005111,Claire-4,0,1,Claire-4
601,Claire-4,5,1,1,2,W8-005112,Claire-4,0,1,Claire-4
661,Hereward-1A,6,1,1,1,W8-006111,Hereward-1A,0,1,Hereward-1A
661,Hereward-1A,6,1,1,2,W8-006112,Hereward-1A,0,1,Hereward-1A
1300,KWS Santiago,7,1,1,1,W8-007111,KWS Santiago,1,1,KWS Santiago
1300,KWS Santiago,7,1,1,2,W8-007112,KWS Santiago,1,1,KWS Santiago
721,Rialto-4,8,1,1,1,W8-008111,Rialto-4,0,1,Rialto-4
721,Rialto-4,8,1,1,2,W8-008112,Rialto-4,0,1,Rialto-4
301,Robigus-1,9,1,1,1,W8-009111,Robigus-1,0,1,Robigus-1
301,Robigus-1,9,1,1,2,W8-009112,Robigus-1,0,1,Robigus-1
361,Soissons-1,10,1,1,1,W8-010111,Soissons-1,0,1,Soissons-1
361,Soissons-1,10,1,1,2,W8-010112,Soissons-1,0,1,Soissons-1
961,Xi-19-1,11,1,1,1,W8-011111,Xi-19-1,0,1,Xi-19-1
961,Xi-19-1,11,1,1,2,W8-011112,Xi-19-1,0,1,Xi-19-1
1203,Zircon,12,1,1,1,W8-012111,Zircon,1,1,Zircon
1203,Zircon,12,1,1,2,W8-012112,Zircon,1,1,Zircon
734,MEL 001-1a,13,1,1,1,W8-013111,MEL 001-1a,0,2,RIL
734,MEL 001-1a,13,1,1,2,W8-013112,MEL 001-1a,0,2,RIL
4,MEL 002-1,14,1,1,1,W8-014111,MEL 002-1,0,2,RIL
4,MEL 002-1,14,1,1,2,W8-014112,MEL 002-1,0,2,RIL
737,MEL 003-1a,15,1,1,1,W8-015111,MEL 003-1a,0,2,RIL
737,MEL 003-1a,15,1,1,2,W8-015112,MEL 003-1a,0,2,RIL
10,MEL 004-1,16,1,1,1,W8-016111,MEL 004-1,0,2,RIL
10,MEL 004-1,16,1,1,2,W8-016112,MEL 004-1,0,2,RIL
808,MEL 005-1,17,1,1,1,W8-017111,MEL 005-1,0,2,RIL
808,MEL 005-1,17,1,1,2,W8-017112,MEL 005-1,0,2,RIL
19,MEL 006-1,18,1,1,1,W8-018111,MEL 006-1,0,2,RIL
19,MEL 006-1,18,1,1,2,W8-018112,MEL 006-1,0,2,RIL
811,MEL 007-1a,19,1,1,1,W8-019111,MEL 007-1a,0,2,RIL
811,MEL 007-1a,19,1,1,2,W8-019112,MEL 007-1a,0,2,RIL
26,MEL 008-1,20,1,1,1,W8-020111,MEL 008-1,0,2,RIL
26,MEL 008-1,20,1,1,2,W8-020112,MEL 008-1,0,2,RIL
816,MEL 009a-1,21,1,1,1,W8-021111,MEL 009a-1,0,2,RIL
816,MEL 009a-1,21,1,1,2,W8-021112,MEL 009a-1,0,2,RIL
32,MEL 010-1a,22,1,1,1,W8-022111,MEL 010-1a,0,2,RIL
32,MEL 010-1a,22,1,1,2,W8-022112,MEL 010-1a,0,2,RIL
821,MEL 011-1a,23,1,1,1,W8-023111,MEL 011-1a,0,2,RIL
821,MEL 011-1a,23,1,1,2,W8-023112,MEL 011-1a,0,2,RIL
40,MEL 012-1b,24,1,1,1,W8-024111,MEL 012-1b,0,2,RIL
40,MEL 012-1b,24,1,1,2,W8-024112,MEL 012-1b,0,2,RIL
44,MEL 013-1a,25,1,1,1,W8-025111,MEL 013-1a,0,2,RIL
44,MEL 013-1a,25,1,1,2,W8-025112,MEL 013-1a,0,2,RIL
46,MEL 014-2,26,1,1,1,W8-026111,MEL 014-2,0,2,RIL
46,MEL 014-2,26,1,1,2,W8-026112,MEL 014-2,0,2,RIL
50,MEL 015-2,27,1,1,1,W8-027111,MEL 015-2,0,2,RIL
50,MEL 015-2,27,1,1,2,W8-027112,MEL 015-2,0,2,RIL
54,MEL 016-1,28,1,1,1,W8-028111,MEL 016-1,0,2,RIL
54,MEL 016-1,28,1,1,2,W8-028112,MEL 016-1,0,2,RIL
829,MEL 017-2,29,1,1,1,W8-029111,MEL 017-2,0,2,RIL
829,MEL 017-2,29,1,1,2,W8-029112,MEL 017-2,0,2,RIL
63,MEL 018-1,30,1,1,1,W8-030111,MEL 018-1,0,2,RIL
63,MEL 018-1,30,1,1,2,W8-030112,MEL 018-1,0,2,RIL
65,MEL 019-1a,31,1,1,1,W8-031111,MEL 019-1a,0,2,RIL
65,MEL 019-1a,31,1,1,2,W8-031112,MEL 019-1a,0,2,RIL
69,MEL 020-1,32,1,1,1,W8-032111,MEL 020-1,0,2,RIL
69,MEL 020-1,32,1,1,2,W8-032112,MEL 020-1,0,2,RIL
73,MEL 021-1,33,1,1,1,W8-033111,MEL 021-1,0,2,RIL
73,MEL 021-1,33,1,1,2,W8-033112,MEL 021-1,0,2,RIL
77,MEL 022-1c,34,1,1,1,W8-034111,MEL 022-1c,0,2,RIL
77,MEL 022-1c,34,1,1,2,W8-034112,MEL 022-1c,0,2,RIL
834,MEL 023-1,35,1,1,1,W8-035111,MEL 023-1,0,2,RIL
834,MEL 023-1,35,1,1,2,W8-035112,MEL 023-1,0,2,RIL
836,MEL 024-1,36,1,1,1,W8-036111,MEL 024-1,0,2,RIL
836,MEL 024-1,36,1,1,2,W8-036112,MEL 024-1,0,2,RIL
85,MEL 025-1a,37,1,1,1,W8-037111,MEL 025-1a,0,2,RIL
85,MEL 025-1a,37,1,1,2,W8-037112,MEL 025-1a,0,2,RIL
91,MEL 026-1b,38,1,1,1,W8-038111,MEL 026-1b,0,2,RIL
91,MEL 026-1b,38,1,1,2,W8-038112,MEL 026-1b,0,2,RIL
92,MEL 027-1e,39,1,1,1,W8-039111,MEL 027-1e,0,2,RIL
92,MEL 027-1e,39,1,1,2,W8-039112,MEL 027-1e,0,2,RIL
93,MEL 028-1c,40,1,1,1,W8-040111,MEL 028-1c,0,2,RIL
93,MEL 028-1c,40,1,1,2,W8-040112,MEL 028-1c,0,2,RIL
94,MEL 029-1c,41,1,1,1,W8-041111,MEL 029-1c,0,2,RIL
94,MEL 029-1c,41,1,1,2,W8-041112,MEL 029-1c,0,2,RIL
743,MEL 030-1a,42,1,1,1,W8-042111,MEL 030-1a,0,2,RIL
743,MEL 030-1a,42,1,1,2,W8-042112,MEL 030-1a,0,2,RIL
744,MEL 031-1b,43,1,1,1,W8-043111,MEL 031-1b,0,2,RIL
744,MEL 031-1b,43,1,1,2,W8-043112,MEL 031-1b,0,2,RIL
100,MEL 032-1,44,1,1,1,W8-044111,MEL 032-1,0,2,RIL
100,MEL 032-1,44,1,1,2,W8-044112,MEL 032-1,0,2,RIL
105,MEL 033-1-A,45,1,1,1,W8-045111,MEL 033-1-A,0,2,RIL
105,MEL 033-1-A,45,1,1,2,W8-045112,MEL 033-1-A,0,2,RIL
110,MEL 034-4,46,1,1,1,W8-046111,MEL 034-4,0,2,RIL
110,MEL 034-4,46,1,1,2,W8-046112,MEL 034-4,0,2,RIL
114,MEL 035-1,47,1,1,1,W8-047111,MEL 035-1,0,2,RIL
114,MEL 035-1,47,1,1,2,W8-047112,MEL 035-1,0,2,RIL
119,MEL 036-1b,48,1,1,1,W8-048111,MEL 036-1b,0,2,RIL
119,MEL 036-1b,48,1,1,2,W8-048112,MEL 036-1b,0,2,RIL
124,MEL 037-1a,49,1,1,1,W8-049111,MEL 037-1a,0,2,RIL
124,MEL 037-1a,49,1,1,2,W8-049112,MEL 037-1a,0,2,RIL
126,MEL 038-1a,50,1,1,1,W8-050111,MEL 038-1a,0,2,RIL
126,MEL 038-1a,50,1,1,2,W8-050112,MEL 038-1a,0,2,RIL
845,MEL 039-1a,51,1,1,1,W8-051111,MEL 039-1a,0,2,RIL
845,MEL 039-1a,51,1,1,2,W8-051112,MEL 039-1a,0,2,RIL
129,MEL 040-1c,52,1,1,1,W8-052111,MEL 040-1c,0,2,RIL
129,MEL 040-1c,52,1,1,2,W8-052112,MEL 040-1c,0,2,RIL
846,MEL 040-2b,53,1,1,1,W8-053111,MEL 040-2b,0,2,RIL
846,MEL 040-2b,53,1,1,2,W8-053112,MEL 040-2b,0,2,RIL
130,MEL 040-2c,54,1,1,1,W8-054111,MEL 040-2c,0,2,RIL
130,MEL 040-2c,54,1,1,2,W8-054112,MEL 040-2c,0,2,RIL
847,MEL 041-1a,55,1,1,1,W8-055111,MEL 041-1a,0,2,RIL
847,MEL 041-1a,55,1,1,2,W8-055112,MEL 041-1a,0,2,RIL
133,MEL 042-1b,56,1,1,1,W8-056111,MEL 042-1b,0,2,RIL
133,MEL 042-1b,56,1,1,2,W8-056112,MEL 042-1b,0,2,RIL
134,MEL 043-1,57,1,1,1,W8-057111,MEL 043-1,0,2,RIL
134,MEL 043-1,57,1,1,2,W8-057112,MEL 043-1,0,2,RIL
141,MEL 044a-1,58,1,1,1,W8-058111,MEL 044a-1,0,2,RIL
141,MEL 044a-1,58,1,1,2,W8-058112,MEL 044a-1,0,2,RIL
852,MEL 045-1a,59,1,1,1,W8-059111,MEL 045-1a,0,2,RIL
852,MEL 045-1a,59,1,1,2,W8-059112,MEL 045-1a,0,2,RIL
146,MEL 046-1,60,1,1,1,W8-060111,MEL 046-1,0,2,RIL
146,MEL 046-1,60,1,1,2,W8-060112,MEL 046-1,0,2,RIL
148,MEL 046-7,61,1,1,1,W8-061111,MEL 046-7,0,2,RIL
148,MEL 046-7,61,1,1,2,W8-061112,MEL 046-7,0,2,RIL
152,MEL 048-1a,62,1,1,1,W8-062111,MEL 048-1a,0,2,RIL
152,MEL 048-1a,62,1,1,2,W8-062112,MEL 048-1a,0,2,RIL
155,MEL 049-2,63,1,1,1,W8-063111,MEL 049-2,0,2,RIL
155,MEL 049-2,63,1,1,2,W8-063112,MEL 049-2,0,2,RIL
158,MEL 050-1,64,1,1,1,W8-064111,MEL 050-1,0,2,RIL
158,MEL 050-1,64,1,1,2,W8-064112,MEL 050-1,0,2,RIL
863,MEL 051-1c,65,1,1,1,W8-065111,MEL 051-1c,0,2,RIL
863,MEL 051-1c,65,1,1,2,W8-065112,MEL 051-1c,0,2,RIL
162,MEL 052-1,66,1,1,1,W8-066111,MEL 052-1,0,2,RIL
162,MEL 052-1,66,1,1,2,W8-066112,MEL 052-1,0,2,RIL
167,MEL 053-1a,67,1,1,1,W8-067111,MEL 053-1a,0,2,RIL
167,MEL 053-1a,67,1,1,2,W8-067112,MEL 053-1a,0,2,RIL
170,MEL 054-1,68,1,1,1,W8-068111,MEL 054-1,0,2,RIL
170,MEL 054-1,68,1,1,2,W8-068112,MEL 054-1,0,2,RIL
175,MEL 055-1a,69,1,1,1,W8-069111,MEL 055-1a,0,2,RIL
175,MEL 055-1a,69,1,1,2,W8-069112,MEL 055-1a,0,2,RIL
177,MEL 056-1,70,1,1,1,W8-070111,MEL 056-1,0,2,RIL
177,MEL 056-1,70,1,1,2,W8-070112,MEL 056-1,0,2,RIL
182,MEL 057-1a,71,1,1,1,W8-071111,MEL 057-1a,0,2,RIL
182,MEL 057-1a,71,1,1,2,W8-071112,MEL 057-1a,0,2,RIL
185,MEL 058-1,72,1,1,1,W8-072111,MEL 058-1,0,2,RIL
185,MEL 058-1,72,1,1,2,W8-072112,MEL 058-1,0,2,RIL
190,MEL 059-1a,73,1,1,1,W8-073111,MEL 059-1a,0,2,RIL
190,MEL 059-1a,73,1,1,2,W8-073112,MEL 059-1a,0,2,RIL
196,MEL 060-1a,74,1,1,1,W8-074111,MEL 060-1a,0,2,RIL
196,MEL 060-1a,74,1,1,2,W8-074112,MEL 060-1a,0,2,RIL
201,MEL 061-1,75,1,1,1,W8-075111,MEL 061-1,0,2,RIL
201,MEL 061-1,75,1,1,2,W8-075112,MEL 061-1,0,2,RIL
205,MEL 062-1a,76,1,1,1,W8-076111,MEL 062-1a,0,2,RIL
205,MEL 062-1a,76,1,1,2,W8-076112,MEL 062-1a,0,2,RIL
208,MEL 063a-1,77,1,1,1,W8-077111,MEL 063a-1,0,2,RIL
208,MEL 063a-1,77,1,1,2,W8-077112,MEL 063a-1,0,2,RIL
211,MEL 064-1a,78,1,1,1,W8-078111,MEL 064-1a,0,2,RIL
211,MEL 064-1a,78,1,1,2,W8-078112,MEL 064-1a,0,2,RIL
874,MEL 065-1b,79,1,1,1,W8-079111,MEL 065-1b,0,2,RIL
874,MEL 065-1b,79,1,1,2,W8-079112,MEL 065-1b,0,2,RIL
875,MEL 066-1a,80,1,1,1,W8-080111,MEL 066-1a,0,2,RIL
875,MEL 066-1a,80,1,1,2,W8-080112,MEL 066-1a,0,2,RIL
755,MEL 070-1a,81,1,1,1,W8-081111,MEL 070-1a,0,2,RIL
755,MEL 070-1a,81,1,1,2,W8-081112,MEL 070-1a,0,2,RIL
221,MEL 071-1a,82,1,1,1,W8-082111,MEL 071-1a,0,2,RIL
221,MEL 071-1a,82,1,1,2,W8-082112,MEL 071-1a,0,2,RIL
227,MEL 072-1a,83,1,1,1,W8-083111,MEL 072-1a,0,2,RIL
227,MEL 072-1a,83,1,1,2,W8-083112,MEL 072-1a,0,2,RIL
879,MEL 073-1,84,1,1,1,W8-084111,MEL 073-1,0,2,RIL
879,MEL 073-1,84,1,1,2,W8-084112,MEL 073-1,0,2,RIL
238,MEL 074-1,85,1,1,1,W8-085111,MEL 074-1,0,2,RIL
238,MEL 074-1,85,1,1,2,W8-085112,MEL 074-1,0,2,RIL
882,MEL 075-1a,86,1,1,1,W8-086111,MEL 075-1a,0,2,RIL
882,MEL 075-1a,86,1,1,2,W8-086112,MEL 075-1a,0,2,RIL
757,MEL 076-1c,87,1,1,1,W8-087111,MEL 076-1c,0,2,RIL
757,MEL 076-1c,87,1,1,2,W8-087112,MEL 076-1c,0,2,RIL
248,MEL 077-3,88,1,1,1,W8-088111,MEL 077-3,0,2,RIL
248,MEL 077-3,88,1,1,2,W8-088112,MEL 077-3,0,2,RIL
253,MEL 078-1bA,89,1,1,1,W8-089111,MEL 078-1bA,0,2,RIL
253,MEL 078-1bA,89,1,1,2,W8-089112,MEL 078-1bA,0,2,RIL
256,MEL 081-1a,90,1,1,1,W8-090111,MEL 081-1a,0,2,RIL
256,MEL 081-1a,90,1,1,2,W8-090112,MEL 081-1a,0,2,RIL
260,MEL 082-1a,91,1,1,1,W8-091111,MEL 082-1a,0,2,RIL
260,MEL 082-1a,91,1,1,2,W8-091112,MEL 082-1a,0,2,RIL
263,MEL 083-1,92,1,1,1,W8-092111,MEL 083-1,0,2,RIL
263,MEL 083-1,92,1,1,2,W8-092112,MEL 083-1,0,2,RIL
264,MEL 084-1,93,1,1,1,W8-093111,MEL 084-1,0,2,RIL
264,MEL 084-1,93,1,1,2,W8-093112,MEL 084-1,0,2,RIL
268,MEL 085-1b,94,1,1,1,W8-094111,MEL 085-1b,0,2,RIL
268,MEL 085-1b,94,1,1,2,W8-094112,MEL 085-1b,0,2,RIL
898,MEL 086-1,95,1,1,1,W8-095111,MEL 086-1,0,2,RIL
898,MEL 086-1,95,1,1,2,W8-095112,MEL 086-1,0,2,RIL
761,MEL 087-1a,96,1,1,1,W8-096111,MEL 087-1a,0,2,RIL
761,MEL 087-1a,96,1,1,2,W8-096112,MEL 087-1a,0,2,RIL
274,MEL 088-1,97,1,1,1,W8-097111,MEL 088-1,0,2,RIL
274,MEL 088-1,97,1,1,2,W8-097112,MEL 088-1,0,2,RIL
279,MEL 089-1a,98,1,1,1,W8-098111,MEL 089-1a,0,2,RIL
279,MEL 089-1a,98,1,1,2,W8-098112,MEL 089-1a,0,2,RIL
282,MEL 090-1a,99,1,1,1,W8-099111,MEL 090-1a,0,2,RIL
282,MEL 090-1a,99,1,1,2,W8-099112,MEL 090-1a,0,2,RIL
284,MEL 091-1a,100,1,1,1,W8-100111,MEL 091-1a,0,2,RIL
284,MEL 091-1a,100,1,1,2,W8-100112,MEL 091-1a,0,2,RIL
289,MEL 092-1,101,1,1,1,W8-101111,MEL 092-1,0,2,RIL
289,MEL 092-1,101,1,1,2,W8-101112,MEL 092-1,0,2,RIL
911,MEL 093-1,102,1,1,1,W8-102111,MEL 093-1,0,2,RIL
911,MEL 093-1,102,1,1,2,W8-102112,MEL 093-1,0,2,RIL
299,MEL 094-1c,103,1,1,1,W8-103111,MEL 094-1c,0,2,RIL
299,MEL 094-1c,103,1,1,2,W8-103112,MEL 094-1c,0,2,RIL
302,MEL 095-1,104,1,1,1,W8-104111,MEL 095-1,0,2,RIL
302,MEL 095-1,104,1,1,2,W8-104112,MEL 095-1,0,2,RIL
307,MEL 096-1a,105,1,1,1,W8-105111,MEL 096-1a,0,2,RIL
307,MEL 096-1a,105,1,1,2,W8-105112,MEL 096-1a,0,2,RIL
312,MEL 097-1,106,1,1,1,W8-106111,MEL 097-1,0,2,RIL
312,MEL 097-1,106,1,1,2,W8-106112,MEL 097-1,0,2,RIL
317,MEL 098-1,107,1,1,1,W8-107111,MEL 098-1,0,2,RIL
317,MEL 098-1,107,1,1,2,W8-107112,MEL 098-1,0,2,RIL
321,MEL 099-2,108,1,1,1,W8-108111,MEL 099-2,0,2,RIL
321,MEL 099-2,108,1,1,2,W8-108112,MEL 099-2,0,2,RIL
921,MEL 100-1a,109,1,1,1,W8-109111,MEL 100-1a,0,2,RIL
921,MEL 100-1a,109,1,1,2,W8-109112,MEL 100-1a,0,2,RIL
327,MEL 101-1,110,1,1,1,W8-110111,MEL 101-1,0,2,RIL
