NIAB_Plot_2014,W8,NPPC code,location,treatment,rep,barcode,genotype,control,type,idtype
327,MEL 101-1,110,1,1,2,W8-110112,MEL 101-1,0,2,RIL
331,MEL 102-1,111,1,1,1,W8-111111,MEL 102-1,0,2,RIL
331,MEL 102-1,111,1,1,2,W8-111112,MEL 102-1,0,2,RIL
335,MEL 103-1,112,1,1,1,W8-112111,MEL 103-1,0,2,RIL
335,MEL 103-1,112,1,1,2,W8-112112,MEL 103-1,0,2,RIL
928,MEL 104-1,113,1,1,1,W8-113111,MEL 104-1,0,2,RIL
928,MEL 104-1,113,1,1,2,W8-113112,MEL 104-1,0,2,RIL
339,MEL 104-2,114,1,1,1,W8-114111,MEL 104-2,0,2,RIL
339,MEL 104-2,114,1,1,2,W8-114112,MEL 104-2,0,2,RIL
343,MEL 105-1,115,1,1,1,W8-115111,MEL 105-1,0,2,RIL
343,MEL 105-1,115,1,1,2,W8-115112,MEL 105-1,0,2,RIL
346,MEL 106a-1,116,1,1,1,W8-116111,MEL 106a-1,0,2,RIL
346,MEL 106a-1,116,1,1,2,W8-116112,MEL 106a-1,0,2,RIL
349,MEL 107-1a,117,1,1,1,W8-117111,MEL 107-1a,0,2,RIL
349,MEL 107-1a,117,1,1,2,W8-117112,MEL 107-1a,0,2,RIL
351,MEL 108-1,118,1,1,1,W8-118111,MEL 108-1,0,2,RIL
351,MEL 108-1,118,1,1,2,W8-118112,MEL 108-1,0,2,RIL
937,MEL 109-1,119,1,1,1,W8-119111,MEL 109-1,0,2,RIL
937,MEL 109-1,119,1,1,2,W8-119112,MEL 109-1,0,2,RIL
940,MEL 110-1a,120,1,1,1,W8-120111,MEL 110-1a,0,2,RIL
940,MEL 110-1a,120,1,1,2,W8-120112,MEL 110-1a,0,2,RIL
360,MEL 111-1,121,1,1,1,W8-121111,MEL 111-1,0,2,RIL
360,MEL 111-1,121,1,1,2,W8-121112,MEL 111-1,0,2,RIL
365,MEL 112-1a,122,1,1,1,W8-122111,MEL 112-1a,0,2,RIL
365,MEL 112-1a,122,1,1,2,W8-122112,MEL 112-1a,0,2,RIL
368,MEL 113-1a,123,1,1,1,W8-123111,MEL 113-1a,0,2,RIL
368,MEL 113-1a,123,1,1,2,W8-123112,MEL 113-1a,0,2,RIL
372,MEL 114-1,124,1,1,1,W8-124111,MEL 114-1,0,2,RIL
372,MEL 114-1,124,1,1,2,W8-124112,MEL 114-1,0,2,RIL
376,MEL 115-1,125,1,1,1,W8-125111,MEL 115-1,0,2,RIL
376,MEL 115-1,125,1,1,2,W8-125112,MEL 115-1,0,2,RIL
380,MEL 116-2,126,1,1,1,W8-126111,MEL 116-2,0,2,RIL
380,MEL 116-2,126,1,1,2,W8-126112,MEL 116-2,0,2,RIL
384,MEL 117-2,127,1,1,1,W8-127111,MEL 117-2,0,2,RIL
384,MEL 117-2,127,1,1,2,W8-127112,MEL 117-2,0,2,RIL
957,MEL 118-1a,128,1,1,1,W8-128111,MEL 118-1a,0,2,RIL
957,MEL 118-1a,128,1,1,2,W8-128112,MEL 118-1a,0,2,RIL
391,MEL 119-1,129,1,1,1,W8-129111,MEL 119-1,0,2,RIL
391,MEL 119-1,129,1,1,2,W8-129112,MEL 119-1,0,2,RIL
395,MEL 120-3,130,1,1,1,W8-130111,MEL 120-3,0,2,RIL
395,MEL 120-3,130,1,1,2,W8-130112,MEL 120-3,0,2,RIL
399,MEL 121-1a,131,1,1,1,W8-131111,MEL 121-1a,0,2,RIL
399,MEL 121-1a,131,1,1,2,W8-131112,MEL 121-1a,0,2,RIL
965,MEL 122-1a,132,1,1,1,W8-132111,MEL 122-1a,0,2,RIL
965,MEL 122-1a,132,1,1,2,W8-132112,MEL 122-1a,0,2,RIL
408,MEL 123-1,133,1,1,1,W8-133111,MEL 123-1,0,2,RIL
408,MEL 123-1,133,1,1,2,W8-133112,MEL 123-1,0,2,RIL
411,MEL 124-2,134,1,1,1,W8-134111,MEL 124-2,0,2,RIL
411,MEL 124-2,134,1,1,2,W8-134112,MEL 124-2,0,2,RIL
415,MEL 125-1b,135,1,1,1,W8-135111,MEL 125-1b,0,2,RIL
415,MEL 125-1b,135,1,1,2,W8-135112,MEL 125-1b,0,2,RIL
967,MEL 126-1,136,1,1,1,W8-136111,MEL 126-1,0,2,RIL
967,MEL 126-1,136,1,1,2,W8-136112,MEL 126-1,0,2,RIL
770,MEL 127-1a,137,1,1,1,W8-137111,MEL 127-1a,0,2,RIL
770,MEL 127-1a,137,1,1,2,W8-137112,MEL 127-1a,0,2,RIL
423,MEL 128-1,138,1,1,1,W8-138111,MEL 128-1,0,2,RIL
423,MEL 128-1,138,1,1,2,W8-138112,MEL 128-1,0,2,RIL
427,MEL 129-1,139,1,1,1,W8-139111,MEL 129-1,0,2,RIL
427,MEL 129-1,139,1,1,2,W8-139112,MEL 129-1,0,2,RIL
431,MEL 130-1,140,1,1,1,W8-140111,MEL 130-1,0,2,RIL
431,MEL 130-1,140,1,1,2,W8-140112,MEL 130-1,0,2,RIL
974,MEL 131-1a,141,1,1,1,W8-141111,MEL 131-1a,0,2,RIL
974,MEL 131-1a,141,1,1,2,W8-141112,MEL 131-1a,0,2,RIL
437,MEL 132-1,142,1,1,1,W8-142111,MEL 132-1,0,2,RIL
437,MEL 132-1,142,1,1,2,W8-142112,MEL 132-1,0,2,RIL
441,MEL 133-1,143,1,1,1,W8-143111,MEL 133-1,0,2,RIL
441,MEL 133-1,143,1,1,2,W8-143112,MEL 133-1,0,2,RIL
981,MEL 134a-1,144,1,1,1,W8-144111,MEL 134a-1,0,2,RIL
981,MEL 134a-1,144,1,1,2,W8-144112,MEL 134a-1,0,2,RIL
985,MEL 135-1a,145,1,1,1,W8-145111,MEL 135-1a,0,2,RIL
985,MEL 135-1a,145,1,1,2,W8-145112,MEL 135-1a,0,2,RIL
447,MEL 136-1a,146,1,1,1,W8-146111,MEL 136-1a,0,2,RIL
447,MEL 136-1a,146,1,1,2,W8-146112,MEL 136-1a,0,2,RIL
450,MEL 137a-1,147,1,1,1,W8-147111,MEL 137a-1,0,2,RIL
450,MEL 137a-1,147,1,1,2,W8-147112,MEL 137a-1,0,2,RIL
453,MEL 138-1,148,1,1,1,W8-148111,MEL 138-1,0,2,RIL
453,MEL 138-1,148,1,1,2,W8-148112,MEL 138-1,0,2,RIL
455,MEL 139-1,149,1,1,1,W8-149111,MEL 139-1,0,2,RIL
455,MEL 139-1,149,1,1,2,W8-149112,MEL 139-1,0,2,RIL
459,MEL 140-1b,150,1,1,1,W8-150111,MEL 140-1b,0,2,RIL
459,MEL 140-1b,150,1,1,2,W8-150112,MEL 140-1b,0,2,RIL
462,MEL 141-1,151,1,1,1,W8-151111,MEL 141-1,0,2,RIL
462,MEL 141-1,151,1,1,2,W8-151112,MEL 141-1,0,2,RIL
467,MEL 142-2,152,1,1,1,W8-152111,MEL 142-2,0,2,RIL
467,MEL 142-2,152,1,1,2,W8-152112,MEL 142-2,0,2,RIL
1002,MEL 143-1,153,1,1,1,W8-153111,MEL 143-1,0,2,RIL
1002,MEL 143-1,153,1,1,2,W8-153112,MEL 143-1,0,2,RIL
475,MEL 144-1a,154,1,1,1,W8-154111,MEL 144-1a,0,2,RIL
475,MEL 144-1a,154,1,1,2,W8-154112,MEL 144-1a,0,2,RIL
1007,MEL 145-1,155,1,1,1,W8-155111,MEL 145-1,0,2,RIL
1007,MEL 145-1,155,1,1,2,W8-155112,MEL 145-1,0,2,RIL
480,MEL 146-1a,156,1,1,1,W8-156111,MEL 146-1a,0,2,RIL
480,MEL 146-1a,156,1,1,2,W8-156112,MEL 146-1a,0,2,RIL
483,MEL 147-1,157,1,1,1,W8-157111,MEL 147-1,0,2,RIL
483,MEL 147-1,157,1,1,2,W8-157112,MEL 147-1,0,2,RIL
485,MEL 148-1a,158,1,1,1,W8-158111,MEL 148-1a,0,2,RIL
485,MEL 148-1a,158,1,1,2,W8-158112,MEL 148-1a,0,2,RIL
491,MEL 149-1,159,1,1,1,W8-159111,MEL 149-1,0,2,RIL
491,MEL 149-1,159,1,1,2,W8-159112,MEL 149-1,0,2,RIL
495,MEL 150-3,160,1,1,1,W8-160111,MEL 150-3,0,2,RIL
495,MEL 150-3,160,1,1,2,W8-160112,MEL 150-3,0,2,RIL
499,MEL 151-1,161,1,1,1,W8-161111,MEL 151-1,0,2,RIL
499,MEL 151-1,161,1,1,2,W8-161112,MEL 151-1,0,2,RIL
503,MEL 152-1a,162,1,1,1,W8-162111,MEL 152-1a,0,2,RIL
503,MEL 152-1a,162,1,1,2,W8-162112,MEL 152-1a,0,2,RIL
507,MEL 153-1,163,1,1,1,W8-163111,MEL 153-1,0,2,RIL
507,MEL 153-1,163,1,1,2,W8-163112,MEL 153-1,0,2,RIL
508,MEL 154-1a,164,1,1,1,W8-164111,MEL 154-1a,0,2,RIL
508,MEL 154-1a,164,1,1,2,W8-164112,MEL 154-1a,0,2,RIL
511,MEL 155-1a,165,1,1,1,W8-165111,MEL 155-1a,0,2,RIL
511,MEL 155-1a,165,1,1,2,W8-165112,MEL 155-1a,0,2,RIL
514,MEL 156-1,166,1,1,1,W8-166111,MEL 156-1,0,2,RIL
514,MEL 156-1,166,1,1,2,W8-166112,MEL 156-1,0,2,RIL
518,MEL 157-1,167,1,1,1,W8-167111,MEL 157-1,0,2,RIL
518,MEL 157-1,167,1,1,2,W8-167112,MEL 157-1,0,2,RIL
522,MEL 158-1,168,1,1,1,W8-168111,MEL 158-1,0,2,RIL
522,MEL 158-1,168,1,1,2,W8-168112,MEL 158-1,0,2,RIL
527,MEL 159-1,169,1,1,1,W8-169111,MEL 159-1,0,2,RIL
527,MEL 159-1,169,1,1,2,W8-169112,MEL 159-1,0,2,RIL
532,MEL 160-1,170,1,1,1,W8-170111,MEL 160-1,0,2,RIL
532,MEL 160-1,170,1,1,2,W8-170112,MEL 160-1,0,2,RIL
536,MEL 161-1,171,1,1,1,W8-171111,MEL 161-1,0,2,RIL
536,MEL 161-1,171,1,1,2,W8-171112,MEL 161-1,0,2,RIL
1031,MEL 162-1,172,1,1,1,W8-172111,MEL 162-1,0,2,RIL
1031,MEL 162-1,172,1,1,2,W8-172112,MEL 162-1,0,2,RIL
545,MEL 163-2,173,1,1,1,W8-173111,MEL 163-2,0,2,RIL
545,MEL 163-2,173,1,1,2,W8-173112,MEL 163-2,0,2,RIL
549,MEL 164-1,174,1,1,1,W8-174111,MEL 164-1,0,2,RIL
549,MEL 164-1,174,1,1,2,W8-174112,MEL 164-1,0,2,RIL
553,MEL 165-1,175,1,1,1,W8-175111,MEL 165-1,0,2,RIL
553,MEL 165-1,175,1,1,2,W8-175112,MEL 165-1,0,2,RIL
561,MEL 166-1a,176,1,1,1,W8-176111,MEL 166-1a,0,2,RIL
561,MEL 166-1a,176,1,1,2,W8-176112,MEL 166-1a,0,2,RIL
1040,MEL 167-2,177,1,1,1,W8-177111,MEL 167-2,0,2,RIL
1040,MEL 167-2,177,1,1,2,W8-177112,MEL 167-2,0,2,RIL
1041,MEL 168-1a,178,1,1,1,W8-178111,MEL 168-1a,0,2,RIL
1041,MEL 168-1a,178,1,1,2,W8-178112,MEL 168-1a,0,2,RIL
1043,MEL 169-1c,179,1,1,1,W8-179111,MEL 169-1c,0,2,RIL
1043,MEL 169-1c,179,1,1,2,W8-179112,MEL 169-1c,0,2,RIL
571,MEL 170-1b,180,1,1,1,W8-180111,MEL 170-1b,0,2,RIL
571,MEL 170-1b,180,1,1,2,W8-180112,MEL 170-1b,0,2,RIL
575,MEL 171-1a,181,1,1,1,W8-181111,MEL 171-1a,0,2,RIL
575,MEL 171-1a,181,1,1,2,W8-181112,MEL 171-1a,0,2,RIL
577,MEL 172-1,182,1,1,1,W8-182111,MEL 172-1,0,2,RIL
577,MEL 172-1,182,1,1,2,W8-182112,MEL 172-1,0,2,RIL
582,MEL 173-2,183,1,1,1,W8-183111,MEL 173-2,0,2,RIL
582,MEL 173-2,183,1,1,2,W8-183112,MEL 173-2,0,2,RIL
584,MEL 174-1,184,1,1,1,W8-184111,MEL 174-1,0,2,RIL
584,MEL 174-1,184,1,1,2,W8-184112,MEL 174-1,0,2,RIL
1054,MEL 175-1,185,1,1,1,W8-185111,MEL 175-1,0,2,RIL
1054,MEL 175-1,185,1,1,2,W8-185112,MEL 175-1,0,2,RIL
594,MEL 176-1,186,1,1,1,W8-186111,MEL 176-1,0,2,RIL
594,MEL 176-1,186,1,1,2,W8-186112,MEL 176-1,0,2,RIL
599,MEL 177a-1,187,1,1,1,W8-187111,MEL 177a-1,0,2,RIL
599,MEL 177a-1,187,1,1,2,W8-187112,MEL 177a-1,0,2,RIL
1059,MEL 178-1a,188,1,1,1,W8-188111,MEL 178-1a,0,2,RIL
1059,MEL 178-1a,188,1,1,2,W8-188112,MEL 178-1a,0,2,RIL
605,MEL 179-2,189,1,1,1,W8-189111,MEL 179-2,0,2,RIL
605,MEL 179-2,189,1,1,2,W8-189112,MEL 179-2,0,2,RIL
609,MEL 180-1,190,1,1,1,W8-190111,MEL 180-1,0,2,RIL
609,MEL 180-1,190,1,1,2,W8-190112,MEL 180-1,0,2,RIL
614,MEL 181-1,191,1,1,1,W8-191111,MEL 181-1,0,2,RIL
614,MEL 181-1,191,1,1,2,W8-191112,MEL 181-1,0,2,RIL
618,MEL 182-1a,192,1,1,1,W8-192111,MEL 182-1a,0,2,RIL
618,MEL 182-1a,192,1,1,2,W8-192112,MEL 182-1a,0,2,RIL
621,MEL 183-1,193,1,1,1,W8-193111,MEL 183-1,0,2,RIL
621,MEL 183-1,193,1,1,2,W8-193112,MEL 183-1,0,2,RIL
624,MEL 184-1a,194,1,1,1,W8-194111,MEL 184-1a,0,2,RIL
624,MEL 184-1a,194,1,1,2,W8-194112,MEL 184-1a,0,2,RIL
625,MEL 185-1,195,1,1,1,W8-195111,MEL 185-1,0,2,RIL
625,MEL 185-1,195,1,1,2,W8-195112,MEL 185-1,0,2,RIL
630,MEL 186-1b,196,1,1,1,W8-196111,MEL 186-1b,0,2,RIL
630,MEL 186-1b,196,1,1,2,W8-196112,MEL 186-1b,0,2,RIL
632,MEL 187-1b,197,1,1,1,W8-197111,MEL 187-1b,0,2,RIL
632,MEL 187-1b,197,1,1,2,W8-197112,MEL 187-1b,0,2,RIL
635,MEL 188-2,198,1,1,1,W8-198111,MEL 188-2,0,2,RIL
635,MEL 188-2,198,1,1,2,W8-198112,MEL 188-2,0,2,RIL
1075,MEL 189-1,199,1,1,1,W8-199111,MEL 189-1,0,2,RIL
1075,MEL 189-1,199,1,1,2,W8-199112,MEL 189-1,0,2,RIL
642,MEL 190-2,200,1,1,1,W8-200111,MEL 190-2,0,2,RIL
642,MEL 190-2,200,1,1,2,W8-200112,MEL 190-2,0,2,RIL
646,MEL 191-1,201,1,1,1,W8-201111,MEL 191-1,0,2,RIL
646,MEL 191-1,201,1,1,2,W8-201112,MEL 191-1,0,2,RIL
651,MEL 192-1,202,1,1,1,W8-202111,MEL 192-1,0,2,RIL
651,MEL 192-1,202,1,1,2,W8-202112,MEL 192-1,0,2,RIL
655,MEL 193-1,203,1,1,1,W8-203111,MEL 193-1,0,2,RIL
655,MEL 193-1,203,1,1,2,W8-203112,MEL 193-1,0,2,RIL
1082,MEL 194a-1,204,1,1,1,W8-204111,MEL 194a-1,0,2,RIL
1082,MEL 194a-1,204,1,1,2,W8-204112,MEL 194a-1,0,2,RIL
664,MEL 195-1a,205,1,1,1,W8-205111,MEL 195-1a,0,2,RIL
664,MEL 195-1a,205,1,1,2,W8-205112,MEL 195-1a,0,2,RIL
799,MEL 196-1A,206,1,1,1,W8-206111,MEL 196-1A,0,2,RIL
799,MEL 196-1A,206,1,1,2,W8-206112,MEL 196-1A,0,2,RIL
675,MEL 197-2,207,1,1,1,W8-207111,MEL 197-2,0,2,RIL
675,MEL 197-2,207,1,1,2,W8-207112,MEL 197-2,0,2,RIL
1089,MEL 198-1,208,1,1,1,W8-208111,MEL 198-1,0,2,RIL
1089,MEL 198-1,208,1,1,2,W8-208112,MEL 198-1,0,2,RIL
683,MEL 199-1,209,1,1,1,W8-209111,MEL 199-1,0,2,RIL
683,MEL 199-1,209,1,1,2,W8-209112,MEL 199-1,0,2,RIL
688,MEL 200-1b,210,1,1,1,W8-210111,MEL 200-1b,0,2,RIL
688,MEL 200-1b,210,1,1,2,W8-210112,MEL 200-1b,0,2,RIL
692,MEL 201-1,211,1,1,1,W8-211111,MEL 201-1,0,2,RIL
692,MEL 201-1,211,1,1,2,W8-211112,MEL 201-1,0,2,RIL
696,MEL 202-2,212,1,1,1,W8-212111,MEL 202-2,0,2,RIL
696,MEL 202-2,212,1,1,2,W8-212112,MEL 202-2,0,2,RIL
1097,MEL 203-1,213,1,1,1,W8-213111,MEL 203-1,0,2,RIL
1097,MEL 203-1,213,1,1,2,W8-213112,MEL 203-1,0,2,RIL
705,MEL 204-1,214,1,1,1,W8-214111,MEL 204-1,0,2,RIL
705,MEL 204-1,214,1,1,2,W8-214112,MEL 204-1,0,2,RIL
800,MEL 205-1a,215,1,1,1,W8-215111,MEL 205-1a,0,2,RIL
800,MEL 205-1a,215,1,1,2,W8-215112,MEL 205-1a,0,2,RIL
713,MEL 206a-1a,216,1,1,1,W8-216111,MEL 206a-1a,0,2,RIL
713,MEL 206a-1a,216,1,1,2,W8-216112,MEL 206a-1a,0,2,RIL
716,MEL 207-1,217,1,1,1,W8-217111,MEL 207-1,0,2,RIL
716,MEL 207-1,217,1,1,2,W8-217112,MEL 207-1,0,2,RIL
720,MEL 208-1,218,1,1,1,W8-218111,MEL 208-1,0,2,RIL
720,MEL 208-1,218,1,1,2,W8-218112,MEL 208-1,0,2,RIL
726,MEL 209-1,219,1,1,1,W8-219111,MEL 209-1,0,2,RIL
726,MEL 209-1,219,1,1,2,W8-219112,MEL 209-1,0,2,RIL
803,MEL 210-1a,220,1,1,1,W8-220111,MEL 210-1a,0,2,RIL
803,MEL 210-1a,220,1,1,2,W8-220112,MEL 210-1a,0,2,RIL
